"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_riki_blink_strike_battleship_Description"					"Телепортируется к союзнику или врагу и присоединяется к битве! \n\nПовышение уровня увеличивает урон."
		"DOTA_Tooltip_ability_riki_blink_strike_battleship_tooltip_range"				"ДАЛЬНОСТЬ ДЕЙСТВИЯ:"

		"DOTA_Tooltip_Ability_batrider_flaming_lasso_battleship"								"Tug!"
		"DOTA_Tooltip_ability_batrider_flaming_lasso_battleship_Description"					"Зацепляет врага и тянет его за собой нанося урон. \n\nПовышение уровня увеличивает длительность."
		"DOTA_Tooltip_ability_batrider_flaming_lasso_battleship_duration"				"Длительность:"
		"DOTA_Tooltip_ability_batrider_flaming_lasso_battleship_drag_distance"				"Дистанция на которую можно утащить врага:"
		"DOTA_Tooltip_ability_batrider_flaming_lasso_battleship_break_distance"				"Дистанция разрыва троса:"


		"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness_battleship"								"Into the Fray!"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_battleship_Description"					"Разгонитесь в цель, увеличивая свою скорость вместе со своим предвкушением приближающейся битвы. Когда вы доберетесь до цели она будет оглушена. \n\nПовышение уровня увеличивает длительность и скорость разгона."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_battleship_movement_speed"				"Скорость:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_battleship_stun_duration"				"Оглушение:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_battleship_vision_radius"				"Радиус обзора вокруг цели:"

		"DOTA_Tooltip_Ability_gun_it"								"Overcharge!"
		"DOTA_Tooltip_ability_gun_it_Description"					"Перегружает ваш двигатель, увеличивая скорость стоимостью здоровья. Урон наносится до тех пор пока двигатель не остынет. \n\nПовышение уровня увеличивает базовый бонус скорости."
		"DOTA_Tooltip_ability_gun_it_base_speed"				"Базовый бонус скорости:"
		"DOTA_Tooltip_ability_gun_it_accel_boost"				"Разгон:"

		"DOTA_Tooltip_Ability_launch_all"									"To The Skies"
		"DOTA_Tooltip_ability_launch_all_Description"					"Запускает 5 истребителей! Управляй ими чтобы атаковать противников. \n\n Повышение уровня увеличивает время полета и уменьшает перезарядку."
		"DOTA_Tooltip_ability_launch_all_duration"				"Длительность:"
		
		"DOTA_Tooltip_Ability_launch_craft"									"Launch Bomber"
		"DOTA_Tooltip_ability_launch_craft_Description"					"Запускает мощьный бомбандировщик который наносит урон всем юнитам и зданиям на своем пути и на пути обратно в место запуска..\n\n Повышение уровня уменьшает перезарядку."
		"DOTA_Tooltip_ability_launch_craft_dps"				"УРОН:"
		
		"DOTA_Tooltip_Ability_gyrocopter_call_down_battleship"									"Hit!"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_Description"					"Выпускает на большую дистанцию nuclear strike за которым следует менее сильный aftershock. \n\n Повышение уровня увеличивает урон и уменьшает перезарядку."
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_slow_duration_first"				"Длительность Замедления от первого снаряда:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_slow_duration_second"				"Длительность Замедления от второго снаряда:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_damage_first"				"Урон от первого снаряда:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_damage_second"				"Урон от второго снаряда:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_slow_first"				"Замедления от первого снаряда:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_slow_second"				"Длительность Замедления от второго снаряда:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_radius"				"Территория:"
		
		
		"DOTA_Tooltip_Ability_fly"									"Fly"
		"DOTA_Tooltip_ability_fly_Description"					"Этот юнит умеет летать"
		

		
		"DOTA_Tooltip_Ability_aircraft_bomb"									"Deploy Payload!"
		"DOTA_Tooltip_ability_aircraft_bomb_Description"					"Выкидывает бомбу и возвращается на базу. Миссия выполнена!"

			
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship"									"Ram"
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_Description"					"Ваши гребцы плывут вперед, нанося урон и толкая вражеские судна. \n\n Повышение уровня увеличивает дальность действия толчка и урон."
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_skewer_speed"				"Скорость толчка:"
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_range"				"ДАЛЬНОСТЬ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_slow_pct"				"Процентное замедление:"
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_skewer_radius"				"Территоря толчка:"
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_slow_duration"				"Длительность замедления:"
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_skewer_damage"				"УРОН толчка:"
	
		
		"DOTA_Tooltip_Ability_Pillage"									"Pillage"
		"DOTA_Tooltip_Ability_Pillage_Description"						"Выбирите вражеское здание, чтобы понизить ему броню; викинги у вас на борту будут атаковать его, нанося урон пока способность активна. \n \n Повышение уровня увеличивает эффект снижения брони и урон."
		"DOTA_Tooltip_Ability_Pillage_bonus_armor"						"Снижение брони зданиям:"
		"DOTA_Tooltip_Ability_Pillage_bonus_damage_per_second"			"УРОН В СЕКУНДУ ПО ЗДАНИЯМ:"
		
			
		"DOTA_Tooltip_Ability_big_boom"									"Visions of Valhalla!"
		"DOTA_Tooltip_Ability_big_boom_Description"					"Valhalla ждет! Активируйте чтобы наносить урон всем суднам вокруг (союзным, вражеским и самому себе) ПОсле пяти секундной задержки. \n \n Повышение уровня уменьшает перезарядку."
		"DOTA_Tooltip_Ability_big_boom_vah_dmg"					"УРОН:"

		
		"DOTA_Tooltip_Ability_alchemist_goblins_greed_battleship"									"Return on Investment"
		"DOTA_Tooltip_Ability_alchemist_goblins_greed_battleship_Description"					"Обман крестьян дает вам дополнительное золото. Убивайте их часще чтобы увеличить бонус. \n \n Повышение уровня увеличивает бонус золота."
		"DOTA_Tooltip_Ability_alchemist_goblins_greed_battleship_duration"				"Моментальный бонус за убийство:"
		"DOTA_Tooltip_Ability_alchemist_goblins_greed_battleship_bonus_gold"				"Базовый бонус золота:"
		"DOTA_Tooltip_Ability_alchemist_goblins_greed_battleship_bonus_bonus_gold"				"Дополнительный бонус золота:"
		"DOTA_Tooltip_Ability_alchemist_goblins_greed_battleship_bonus_gold_cap"				"Максимальный бонус золота:"
	
		
		"DOTA_Tooltip_Ability_drop_craft"									"Deploy Pleasure Cruiser."
		"DOTA_Tooltip_Ability_drop_craft_Description"					"Сбрасывает маленький, контролируемый прогулочный катер для разведки и впитывания урона. \n\nПовышение уровня уменьшает перезарядку."
		"DOTA_Tooltip_Ability_drop_craft_duration"					"Длительность:"
		
			
		"DOTA_Tooltip_Ability_doom_bringer_scorched_earth_battleship"				"The Ultimate Tan"
		"DOTA_Tooltip_Ability_doom_bringer_scorched_earth_battleship_Description"					"Впитай солнечные лучи! Channel UV radiation вокруг тебя, нанося урон вражеским судам. \n \n Повышение уровня увеличивает урон, и твой загар."
		"DOTA_Tooltip_Ability_doom_bringer_scorched_earth_battleship_damage_per_second"					"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_Ability_doom_bringer_scorched_earth_battleship_radius"					"Радиус:"
		"DOTA_Tooltip_Ability_doom_bringer_scorched_earth_battleship_duration"					"Длительность:"
		
		
		
		"DOTA_Tooltip_Ability_miss_battleship"									"Miss"
		"DOTA_Tooltip_Ability_miss_battleship_Description"					"G-7.Добавляет броню тебе и союзникам поблизости. \n\nПовышение уровня увеличивает броню. "
		"DOTA_Tooltip_Ability_miss_battleship_evasion"					"Броня:"

		"DOTA_Tooltip_Ability_hit_battleship"									"Flare"
		"DOTA_Tooltip_Ability_hit_battleship_Description"					"Выстреливает ракетой в рандомного героя и рассеивает туман войны в этом месте. \n\nПовышение уровня увеличивает обзор ракеты."
		"DOTA_Tooltip_Ability_hit_battleship_vision_radius"					"Радиус обзора :"

		
		"DOTA_Tooltip_Ability_peak_battleship"									"Sonar Ping"
		"DOTA_Tooltip_Ability_peak_battleship_Description"					"Показывает на карте где находятся вражеские корабли . \n\nПовышение уровня уменьшает перезарядку."

		
		"DOTA_Tooltip_Ability_terrorblade_conjure_image_battleship"									"Two by two!"
		"DOTA_Tooltip_Ability_terrorblade_conjure_image_battleship_Description"					"Создает копию вашего корабля, оружия включены, но копии получают увеличенный урон от противников. \n\nПовышение уровня уменьшает урон получаемый копиями. "
		"DOTA_Tooltip_Ability_terrorblade_conjure_image_battleship_illusion_incoming_damage"					"Урон по копиям:"
		"DOTA_Tooltip_Ability_terrorblade_conjure_image_battleship_illusion_duration"					"Длительность копий:"

		"DOTA_Tooltip_Ability_rainbow_battleship"									"Rainbow to End the Storm"
		"DOTA_Tooltip_Ability_rainbow_battleship_Description"					"После смерти герои вокруг вас будут вылечены. \n\nПовышение уровня увеличивает количество востанавливаемого здоровья ."

		"DOTA_Tooltip_Ability_mountain_battleship"									"Stuck on a Mountain"
		"DOTA_Tooltip_Ability_mountain_battleship_Description"					"Конец наводнения. Останавливает вас и всех вокруг вас в большом радиусе. \n\nПовышение уровня увеличивает длительность."
		"DOTA_Tooltip_Ability_mountain_battleship_duration"					"Длительность:"

		"DOTA_Tooltip_Ability_plane_fly_battleship"									"Short Flight"
		"DOTA_Tooltip_Ability_plane_fly_battleship_Description"					"Попытка взлететь, и пролететь пару минут, разливает горящее масло которое наносит урон врагам. Если ваш полет закончится на земле то вы разобьетесь и умрете. \n\nПовышение уровня увеличивает длительность, урон и радиус урона."
		"DOTA_Tooltip_Ability_plane_fly_battleship_damage_per_second"					"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_Ability_plane_fly_battleship_radius"					"Территория:"
		"DOTA_Tooltip_Ability_plane_fly_battleship_duration"					"Длительность:"
		"DOTA_Tooltip_Ability_plane_fly_battleship_speed_bonus"					"Бонус скорости:"

		"DOTA_Tooltip_Ability_sputt_battleship"									"Sputtering Engines"
		"DOTA_Tooltip_Ability_sputt_battleship_Description"					"Попытка запустить ваш побитый самолет. Двигатель шипит, и выбрасывает черный дым, даруя возможность уклонения вашим союзникам. \n\nПовышение уровня увеличивает Уклонение."
		"DOTA_Tooltip_Ability_sputt_battleship_evasion"					"Уклонение:"
		"DOTA_Tooltip_Ability_sputt_battleship_aura_radius"					"Радиус ауры:"
		"DOTA_Tooltip_Ability_sputt_battleship_sputt_duration"					"Длительность:"

		"DOTA_Tooltip_Ability_mayday_battleship"									"Mayday"
		"DOTA_Tooltip_Ability_mayday_battleship_Description"					"Контролируемые вышки знают ваше расположение. Они вышлют вам посылки чтобы вы выжили в океане. \n \n Повышение уровня увеличивает количество здоровья за одну посылку. "
		"DOTA_Tooltip_Ability_mayday_battleship_heal_amount"					"Количесво здоровья:"
		"DOTA_Tooltip_Ability_mayday_battleship_delay"					"Задержка:"

		
		"DOTA_Tooltip_Ability_chen_test_of_faith_teleport_battleship"									"Call for Extraction Jets"
		"DOTA_Tooltip_Ability_chen_test_of_faith_teleport_battleship_Description"					"Высылает спасательную команду для союзника которая возвращает его на базу. \n \n Повышение уровня уменьшает время прибытия спасательной группы. "
		"DOTA_Tooltip_Ability_chen_test_of_faith_teleport_battleship_hero_teleport_delay"			"Задержка телепорта:"
		
		
		"DOTA_Tooltip_Ability_windrunner_powershot_battleship"									"Steady Shot"
		"DOTA_Tooltip_Ability_windrunner_powershot_battleship_Description"					"Катамаран останавливается на месте в океане. После отмены, выпускает стрелу которая наносит урон всем кто попадется на пути. Можно применить раньше, но стрела нанесет меньше урона. \n\nПовышение уровня увеличивает урон."
		"DOTA_Tooltip_Ability_windrunner_powershot_battleship_arrow_range"					"ДАЛЬНОСТЬ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_Ability_windrunner_powershot_battleship_vision_radius"					"Радиус видимости:"
		"DOTA_Tooltip_Ability_windrunner_powershot_battleship_vision_duration"					"Длительность видимости:"
			"DOTA_Tooltip_Ability_windrunner_powershot_battleship_vision_arrow_width"					"Длина полета стрелы:"

		
		"DOTA_Tooltip_Ability_mirana_leap_battlsehip"									"Gusted"
		"DOTA_Tooltip_Ability_mirana_leap_battlsehip_Description"					"Поворачивает паруса по ветру, увеличивая вам и вашим союзникам скорость.\n\nПовышение уровня увеличивает дальность бега и бонус скорости."
		"DOTA_Tooltip_Ability_mirana_leap_battlsehip_leap_distance"					"Дистанция бега:"
		"DOTA_Tooltip_Ability_mirana_leap_battlsehip_leap_speed"					"Скорость бега:"
		"DOTA_Tooltip_Ability_mirana_leap_battlsehip_leap_speedbonus"					"Бонус суорости союзникам:"
		"DOTA_Tooltip_Ability_mirana_leap_battlsehip_leap_radius"					"Дистанция ауры:"

		
		
		"DOTA_Tooltip_Ability_swim_battleship"									"Swim Break!"
		"DOTA_Tooltip_Ability_swim_battleship_Description"					"Быстро лечит вас до тех пор пока вы не получите урон и стоите смирно. Любой полученный урон оглушит вас на 3 секунды.\n\nПовышение уровня увеличивает процент регенерации здоровья."
		"DOTA_Tooltip_Ability_swim_battleship_regen"					"Процент регенерации здоровья:"
		"DOTA_Tooltip_Ability_swim_battleship_stun_time"					"Продолжительность оглушения:"

				
		"DOTA_Tooltip_ability_antimage_blink_battleship"											"Cheat"
		"DOTA_Tooltip_ability_antimage_blink_battleship_Description"								"Телепортация на небольшую дистанцию которая позволяет кораблю перемещатся по полю боя."
		"DOTA_Tooltip_ability_antimage_blink_battleship_Note0"										"Если вы используете эту способность на дистанцию превышающюю максимальную дальность действия, вы будете телепортированны на 4/5 от максимальной дальности действия."
		"DOTA_Tooltip_ability_antimage_blink_battleship_Note1"										"Вы можете использовать эту способность для уклонения от летящих в вас снарядов."
		"DOTA_Tooltip_ability_antimage_blink_battleship_blink_range"								"Дальность действия:"
	
		"DOTA_Tooltip_Ability_monkey_buisness"									"Monkey Buisness"
		"DOTA_Tooltip_Ability_monkey_buisness_Description"					"Ваши обезьяны прыгают на ближайший вражеский корабль,и наносят столько урона сколько могут, потом возвращаются на союзный корабль. Обезьяны продолжут прыгать до тех пор пока им будет некуда прыгать, чередуя прыжки от вражеского корабля к союзному.\n\nПовышение уровня увеличивает урон и дальность прыжков."
		"DOTA_Tooltip_Ability_monkey_buisness_spread_range"					"Дальность прыжков обезьян:"
		"DOTA_Tooltip_Ability_monkey_buisness_monkey_damage"					"Урон обезьян:"

		"DOTA_Tooltip_Ability_elephant_intimidate"									"Elephant intimidation"
		"DOTA_Tooltip_Ability_elephant_intimidate_Description"					"Ваши слоны извещают о вашем прибытии на поле битвы и пугая ваших врагов, понижая им броню.\n\nПовышение уровня увеличивает снижение брони, длительность и дальность действия"
		"DOTA_Tooltip_Ability_elephant_intimidate_ele_range"					"NOISE дальность действия:"
		"DOTA_Tooltip_Ability_elephant_intimidate_ele_armor_reduction"					"Снижение брони:"
		"DOTA_Tooltip_Ability_elephant_intimidate_duration"					"Длительность действия:"

		
		"DOTA_Tooltip_Ability_Over_And_Out"									"Over and Out"
		"DOTA_Tooltip_Ability_Over_And_Out_Description"					"Вы выпускаете крюк который притягивает к вам любого юнита с которым он встретится.(притянутый противник не сможет двигаться)\n\n Повышение уровня увеличивает длительность."
		"DOTA_Tooltip_Ability_Over_And_Out_pull_duration"					"Длительность:"
		
		
		"DOTA_Tooltip_Ability_keeping_up_battleship"									"Keeping up with the Joneses"
		"DOTA_Tooltip_Ability_keeping_up_battleship_Description"					" Привязывает вас к выбранномы юниту. Каждую секунду, во врумя действия связи, вы и ваша цель  Every second, for the duration of this link, your and your targets hit point percentages will be moved toward their average by 2 percent.\n\nПовышение уровня увеличивает длительность."
		"DOTA_Tooltip_Ability_keeping_up_battleship_duration"					"Длительность:"

		"DOTA_Tooltip_Ability_submerge_battleship"							"Submerge"
		"DOTA_Tooltip_Ability_submerge_battleship_Description"					"Окунитесь в обьятия моря! Позвольте воде защитить вас, давая вам бонус брони.Полное погружение вашего винта, дает вам бонус к скорости передвижения. \n\nУвы но вам нужно дышать поэтому держите глаз на вашем запасе воздуха (маны) или вы начнете тонуть. Быстро... \n\nПовышение уровня увеличивает все бонусы."
		"DOTA_Tooltip_Ability_submerge_battleship_bonus_movement"					"Бонус скорости:"
		"DOTA_Tooltip_Ability_submerge_battleship_bonus_armor"					"Бонус брони:"
		"DOTA_Tooltip_Ability_submerge_battleship_mana_bonus"					"Расход маны:"

		"DOTA_Tooltip_Ability_sandking_burrowstrike_battleship"							"Dive and dash"
		"DOTA_Tooltip_Ability_sandking_burrowstrike_battleship_Description"					"Быстро выпрыгните и удивите ваших врагов ударом из неоткуда!Наносите урон и оглушаете всех врагов на вашем пути к цели . \n\nПовышение уровня увеличивает дальность действия и урон."
		"DOTA_Tooltip_Ability_sandking_burrowstrike_battleship_tooltip_range"					"дальность действия:"

		"DOTA_Tooltip_Ability_salvage_battleship"							"Salvage"
		"DOTA_Tooltip_Ability_salvage_battleship_Description"					"Утилизируйте мусор вокруг вас. Каждое убийство лечит вас на процент от максимального здоровья убитого вами корабля. \n\nПовышение уровня увеличивает процент регенерируемого здоровья."
		"DOTA_Tooltip_Ability_salvage_battleship_heal_amount"					"Процент регенерируемого герою:"
		"DOTA_Tooltip_Ability_salvage_battleship_heal_amount_other"					"Процент регенерируемого остальным:"
		
		"DOTA_Tooltip_Ability_into_the_hold"							"Construct a ship for the empire"
		"DOTA_Tooltip_Ability_into_the_hold_Description"					"Постройте эмперский корабль и носите его во время постройки. \n\nПовышение уровня увеличивает бонус брони и скорость регенерации здоровья союзникам"
		"DOTA_Tooltip_Ability_into_the_hold_bonus_armor"					"дальность действия:"
		"DOTA_Tooltip_Ability_into_the_hold_duration"					"Длительность:"
		"DOTA_Tooltip_Ability_into_the_hold_health_regen"					"Регенерация здоровья:"
		
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_battleship"							"Scrap Armor"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_battleship_Description"	"Создает броню вокруг союзника, которая поглощает определенное количество урона перед исчезновением. Когда щит будет уничтожен он взорвется и нанесет урон, эквивалентный поглощенному урону. Снимает некоторые негативные бафы и оглушения."
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_battleship_duration"		"Длительность:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_battleship_damage_absorb"	"Максимальный поглощенный урон:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_battleship_radius"		"Радиус взрыва:"
		
		"DOTA_Tooltip_Ability_batten_hatches"								"Batten Down the Hatches"
		"DOTA_Tooltip_ability_batten_hatches_Description"					"Усиливает структурную целостность вашего судна, обеспечивая бонус брони и бонус регенерации здоровья. \n\nПовышение уровня увеличивает бонус брони и регенерации."
		"DOTA_Tooltip_Ability_batten_hatches_hoop_bonus_armor"			"Бонус брони:"
		"DOTA_Tooltip_ability_batten_hatches_health_regen"				"Бонус регенерации:"
		
		"DOTA_Tooltip_Ability_shove_battleship"								"Shove"
		"DOTA_Tooltip_ability_shove_battleship_Description"					"Оглушет и отталкивает юнита от вашей лодки \n\nПовышение уровня увеличивае Длительность оглушения и дальность толчка."
		"DOTA_Tooltip_Ability_shove_battleship_duration"			"Длительность:"
		
		"DOTA_Tooltip_Ability_puck_waning_rift_battleship"								"Hack their system!"
		"DOTA_Tooltip_ability_puck_waning_rift_battleship_Description"					"Запрещет использование способностей и наносит урон всем юнитам в определенной территории. \n\nПовышение уровня увеличивает урон и длительность."
		"DOTA_Tooltip_Ability_puck_waning_rift_battleship_silence_duration"			"Длительность:"
		
		"DOTA_Tooltip_Ability_turret_battleship"								"Deploy Turret!"
		"DOTA_Tooltip_ability_turret_battleship_Description"					"Возводит туррель которая наносит 60 единиц урона за выстрел, но имеет маленькую дальность действия \n\nПовышение уровня уменьшает перезарядку."

		"DOTA_Tooltip_ability_shadow_shaman_shackles_battleship"									"Hoist"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_battleship_Description"						"Связка - ослепляет врага так, что он не может двигаться или аттаковать, пока ему наносится урон."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_battleship_Lore"								""
		"DOTA_Tooltip_ability_shadow_shaman_shackles_battleship_channel_time"						"Длительность связки:"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_battleship_total_damage"	"Урон в общем:"
		
		"DOTA_Tooltip_ability_ruse_battleship"									"It's a ruse"
		"DOTA_Tooltip_ability_ruse_battleship_Description"						"Выберите цель и после 2 секунд нанесите процент урона нанесенного вам за это время и изличитесь на это же количество здоровья. \n \nПовышение уровня уменьшает перезарядку и увеличивает процентный урон"
		"DOTA_Tooltip_ability_ruse_battleship_duration"			"Длительность:"
		"DOTA_Tooltip_ability_ruse_battleship_dmg"			"Процент наносимого урона при отражении:"
		
		"DOTA_Tooltip_ability_gag_battleship"									"Gag Order"
		"DOTA_Tooltip_ability_gag_battleship_Description"						"Обезмолвите цель, запритите использование способностей на время действия заклинания \n \nПовышение уровня уменьшает перезарядку и увеличивает длительность."
		"DOTA_Tooltip_ability_gag_battleship_duration"			"Длительность:"
		
		"DOTA_Tooltip_ability_might_battleship"									"Might of the Tribe"
		"DOTA_Tooltip_ability_might_battleship_Description"						"Каноэ получает силу из ближних союзников, увеличивая миаксимальное количество здоровья и регенерацию здоровья на небольшое время. \n \nПовышение уровня уменьшает перезарядку."
		"DOTA_Tooltip_ability_might_battleship_duration"			"Длительность:"
		"DOTA_Tooltip_ability_might_battleship_bonus_hp"			"Бонус здоровья союзникам рядом:"
		
		"DOTA_Tooltip_ability_war_drumbs_battleship"									"War Drums"
		"DOTA_Tooltip_ability_war_drumbs_battleship_Description"						"Экипаж каноэ бьют по барабанам с гипготическим ритмом, увеличивая свою скорость и скорость своих союзников. \n \nПовышение уровня уменьшает перезарядку, и увеличивает бонус скорости и время действия."
		"DOTA_Tooltip_ability_war_drumbs_battleship_duration"			"Длтельность:"
		"DOTA_Tooltip_ability_war_drumbs_battleship_bonus_move_speed"			"Бонус сорости:"
		
		"DOTA_Tooltip_ability_swamp_gas_battleship"									"Swamp Gas"
		"DOTA_Tooltip_ability_swamp_gas_battleship_Description"						"Выстреливает ядовитый газ в противника. \n \nПовышение уровня увеличивает длительность и увеличивает урон."
		"DOTA_Tooltip_ability_swamp_gas_battleship_duration"			"Длительность:"
		"DOTA_Tooltip_ability_swamp_gas_battleship_damage"			"Урон за один тик:"
		"DOTA_Tooltip_ability_swamp_gas_battleship_total_damage"			"Урон в общем:"
		
		"DOTA_Tooltip_ability_fan_blast_battleship"									"Fan Blast"
		"DOTA_Tooltip_ability_fan_blast_battleship_Description"						"Отцепите винт от корабля чтобы он замедлил и нанес урон кораблям противника позади вас. \n \nПовышение уровня уменьшает перезарядку, увеличивает замедление и урон."
		"DOTA_Tooltip_ability_fan_blast_battleship_duration"			"Длительность:"
		"DOTA_Tooltip_ability_fan_blast_battleship_damage"			"Урон:"
		"DOTA_Tooltip_ability_fan_blast_battleship_movement_speed"			"Замедление:"
		
		"DOTA_Tooltip_ability_go_home_battleship"									"Go Home"
		"DOTA_Tooltip_ability_go_home_battleship_Description"						"Телепортирет вас домой после небольшой задержки. \n \nПовышение уровня увеличивает длительность."
			"DOTA_Tooltip_ability_go_home_battleship_duration"			"Задержка:"

		
		"DOTA_Tooltip_ability_dragon_battleship"									"Cloud Dragon"
		"DOTA_Tooltip_ability_dragon_battleship_Description"				"Призывает дракона который будет атаковать корабли в отмеченой вами области. \n \nПовышение уровня увеличивает длительность."
		"DOTA_Tooltip_ability_dragon_battleship_duration"			"Длительность:"
"DOTA_Tooltip_ability_dragon_battleship_damage"			"Урон:"

		
		"DOTA_Tooltip_ability_firework_battleship"									"Firework Flare"
		"DOTA_Tooltip_ability_firework_battleship_Description"						"Выпустите фейрверки в отмеченой точке чтобы получить обзор в том месте на небольшое время. \n \nПовышение уровня увеличивает длительность."
		"DOTA_Tooltip_ability_firework_battleship_duration"			"Длительность:"

		
	"DOTA_Tooltip_ability_nav_hack_battleship"									"Compass disruption"
	"DOTA_Tooltip_ability_nav_hack_battleship_Description"						"В вашем корабле установлен превосходный компас. Активируйте разрушение компаса, и все враги на пару мгновений поплывут в направлении от вас. \n \nПовышение уровня увеличивает длительность."
	"DOTA_Tooltip_ability_nav_hack_battleship_duration"			"Длительность:"

		

	"DOTA_Tooltip_ability_iceberg_battleship"									"Iceberg"
	"DOTA_Tooltip_ability_iceberg_battleship_Description"						"Hide an iceberg (invisible to enemy team). The first enemy ship to run into it will take considerable damage. \n \nHigher levels decrease cooldown."
	"DOTA_Tooltip_ability_iceberg_battleship_duration"			"DURATION:"
	"DOTA_Tooltip_ability_iceberg_battleship_damage"			"Урон:"
	
	"DOTA_Tooltip_ability_icy_waters_battleship"									"Icy Waters"
	"DOTA_Tooltip_ability_icy_waters_battleship_Description"						"All nearby Enemy ships are slowed. \n \nHigher levels increase slowing effect."
	"DOTA_Tooltip_ability_icy_waters_battleship_fun_bonus_move_speed"			"SLOW:"
	
	
	
		"DOTA_Tooltip_ability_jakiro_ice_path_battleship"								"Ice Path"
		"DOTA_Tooltip_ability_jakiro_ice_path_battleship_Description"					"Creates a path of ice that stuns and damages enemies that touch it. \n Higher levels increase damage and stun duration and decrease cooldown"
		"DOTA_Tooltip_ability_jakiro_ice_path_battleship_Note0"						"It takes 0.5 seconds for the path_battleship to reach its full extent."
		"DOTA_Tooltip_ability_jakiro_ice_path_battleship_duration"						"DURATION:" 
		"DOTA_Tooltip_ability_jakiro_ice_path_battleship_path_battleship_delay"					"FORMATION DELAY:"
		"DOTA_Tooltip_ability_jakiro_ice_path_battleship_path_battleship_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_jakiro_ice_path_battleship_damage"						"Урон:"
		"DOTA_Tooltip_ability_jakiro_ice_path_battleship_range"						"RANGE:"
		
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_battleship"							"Freezing Field"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_battleship_Description"				"Summons forth the frozen north and all it's random icy explosions that slow enemies and deal massive damage.  Lasts %duration_tooltip% seconds.\n Higher levels increase damage and stun duration and decrease cooldown."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_battleship_Lore"						"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_battleship_Note0"						"The slow is applied on all enemies in the radius, even if they aren't hit by an explosion (lasts 1 second)."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_battleship_Note1"						"Every 0.1 second an explosion occurs, for a total of 100 explosions."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_battleship_movespeed_slow"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_battleship_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_battleship_explosion_radius"			"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_battleship_damage"						"Урон:"
		
		
		"DOTA_Tooltip_fire_pistols" "Pistols Firing"
		
		
		
		"DOTA_Tooltip_fire_pistols" "Pistols Firing"
		
		"DOTA_Tooltip_bailing_water" "Bailing Water"
		"DOTA_Tooltip_bailing_water_Description" "Увеличена сккорость передвижения."

		"DOTA_Tooltip_batten_hatches" "Batton Hatches"
		"DOTA_Tooltip_batten_hatches_Description" "Увеличена регенерация здоровья и брони."
		
		"DOTA_Tooltip_tightened_hoops" "Tighten hoops"
		"DOTA_Tooltip_tightened_hoops_Description" "Увеличена регенерация здоровья и брони."
		
		
		"DOTA_Tooltip_discoing" "Disco Party"
		"DOTA_Tooltip_discoing_Description" "Дает обзор и уклонение."

